Name,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
ISIC_0010516,0.8827071,1.3566957,1.5858736,0.0,0.0,2.2276392,0.0,0.0,1.683464,0.0,0.9789171,0.0,0.0,0.0,2.4107113,0.0,0.7547419,3.4501834,0.0,0.0,0.0,0.0,2.183992,0.7801987,0.0,2.1710038,1.0138727,1.9944047,0.0,3.0213883,1.5099578,1.0553892
ISIC_0010215,0.6341611,0.97175807,0.60716313,0.0,0.0,1.1643312,0.0,0.0,0.70531213,0.0,1.5088168,0.0,0.0,0.0,1.810046,0.0,0.40261203,2.3999925,0.0,0.0,0.0,0.0,1.4826697,0.5274409,0.0,1.52788,1.0247829,0.9866834,0.0,1.5002228,1.0478144,0.7449318
ISIC_0009909,0.5737287,1.0359347,0.8127012,0.0,0.0,1.3389088,0.0,0.0,0.6868808,0.0,1.2587541,0.0,0.0,0.0,1.9511938,0.0,0.3800096,2.3785853,0.0,0.0,0.0,0.0,1.5446095,0.6151525,0.0,1.456641,1.0890807,0.93986195,0.0,1.5975097,1.1825665,0.71333814
ISIC_0010292,1.0006173,1.1468706,1.1112304,0.0,0.0,1.5690666,0.0,0.0,0.8123479,0.0,1.5732934,0.0,0.0,0.0,2.3204908,0.0,0.5095179,2.9056594,0.0,0.0,0.0,0.0,2.2153337,0.58264947,0.0,2.1366608,1.1550391,1.3954418,0.0,2.2760472,1.305087,0.86620665
ISIC_0011178,0.15708351,0.72914976,0.40557352,0.0,0.0,0.7371057,0.0,0.0,0.28256878,0.0,1.4151322,0.0,0.0,0.2472751,1.4402511,0.0,0.018327028,1.9429443,0.0,0.0,0.0,0.0,0.8960367,0.520717,0.0,1.0813172,1.0928667,0.43248183,0.0,0.9597318,0.7729544,0.49814987
ISIC_0011069,1.4021018,1.262387,1.4946574,0.0,0.0,1.8910859,0.0,0.0,0.76768124,0.0,1.8069504,0.0,0.0,0.0,2.7399757,0.0,0.8738707,3.319998,0.0,0.0,0.0,0.0,2.6304424,0.5342986,0.0,2.6361637,1.5098684,1.8044505,0.0,2.4834332,1.4047313,1.0961576
ISIC_0009975,0.0,0.0,0.0,1.3734739,2.7805014,0.0,4.6264706,1.3361634,0.0,2.7841065,0.0,0.32474586,2.6384249,1.9623038,0.0,1.0838453,0.0,0.0,1.5658896,1.151216,1.9932238,0.7958354,0.0,0.0,1.9615111,0.0,0.0,0.0,1.0375979,0.0,0.0,0.0
ISIC_0010046,0.578466,0.93517154,0.57081234,0.0,0.0,1.3090729,0.0,0.0,1.0094943,0.0,1.163408,0.0,0.0,0.0,1.7165792,0.0,0.28767353,2.497594,0.0,0.0,0.0,0.0,1.7103777,0.727075,0.0,1.3707212,0.82347834,1.0199358,0.0,2.0093815,1.2892338,0.5047231
ISIC_0010344,0.58260274,0.91120726,0.56704116,0.0,0.0,1.0945259,0.0,0.0,0.7546654,0.0,1.3466152,0.0,0.0,0.0,1.6652484,0.0,0.37658167,2.2352417,0.0,0.0,0.0,0.0,1.3333324,0.610344,0.0,1.2535977,0.9961448,0.87567186,0.0,1.4411436,1.0341134,0.7142771
ISIC_0010427,0.8240725,1.2510116,1.0681382,0.0,0.0,1.7421538,0.0,0.0,1.0249836,0.0,1.4540716,0.0,0.0,0.0,2.2407067,0.0,0.74706316,3.2740512,0.0,0.0,0.044770755,0.0,2.4981115,0.48607224,0.0,2.4791405,0.9889825,1.6442397,0.0,2.4990046,1.3008183,0.856755
ISIC_0010222,1.038118,1.357264,1.5442506,0.0,0.0,2.0794907,0.0,0.0,1.6997027,0.0,1.1217003,0.0,0.0,0.0,2.3862135,0.0,0.62296724,3.6363766,0.0,0.0,0.0,0.0,2.2656484,1.0096257,0.0,2.2081606,0.9100985,1.8242389,0.0,3.151283,1.6385692,1.0057257
ISIC_0011182,0.57530844,0.89543355,0.48299623,0.0,0.0,1.0691183,0.0,0.0,0.70279086,0.0,1.4007455,0.0,0.0,0.0,1.7122812,0.0,0.27218765,2.276738,0.0,0.0,0.0,0.0,1.4637975,0.5820155,0.0,1.3257428,0.98685807,0.82448477,0.0,1.5334827,1.1156744,0.5026564
ISIC_0011399,0.6339989,1.0809505,0.9151553,0.0,0.0,1.5006496,0.0,0.0,1.1177931,0.0,1.145179,0.0,0.0,0.0,1.9876413,0.0,0.33161345,2.6153748,0.0,0.0,0.0,0.0,1.5290821,0.67234814,0.0,1.5260245,0.8560826,1.1407161,0.0,1.9612577,1.2645558,0.73731387
ISIC_0011148,0.46866456,0.90041584,0.4900993,0.0,0.0,1.0073574,0.0,0.0,0.48302984,0.0,1.3693526,0.0,0.0,0.0,1.7129819,0.0,0.3401877,1.9604273,0.0,0.0,0.0,0.0,1.4915878,0.48034084,0.0,1.2212105,1.0948973,0.7111321,0.0,1.2972623,1.0481039,0.52594995
ISIC_0010270,0.099034846,0.4454069,0.15177716,0.0,0.14771038,0.6126044,0.0,0.02893842,0.12948292,0.0,1.4903287,0.0,0.10943532,0.459772,1.1993747,0.0,0.097246155,1.4285762,0.0,0.11544559,0.0,0.0,0.8659473,0.37389597,0.0,0.78618103,1.0384821,0.21237172,0.35843828,0.6302875,0.60247713,0.4988097
ISIC_0010014,0.038052738,0.13645451,0.0,0.0,0.63665235,0.37541813,0.0,0.35108572,0.0,0.40573585,1.495735,0.0,0.35241362,0.70394564,0.992112,0.040834866,0.0,0.882983,0.06850188,0.4350369,0.0,0.0,0.6556626,0.22902116,0.0,0.51391184,0.9934753,0.010603815,0.7560586,0.029392302,0.18403438,0.3707614
ISIC_0011119,0.5293127,0.8575684,0.4522426,0.0,0.0,0.95873386,0.0,0.0,0.6641654,0.0,1.411417,0.0,0.0,0.0,1.6282816,0.0,0.35807472,2.0079389,0.0,0.0,0.0,0.0,1.274355,0.6017647,0.0,1.1463057,1.0424929,0.6987002,0.0,1.2645017,0.9603991,0.6318975
ISIC_0009896,0.52327216,0.8856134,0.45860338,0.0,0.0,0.9263729,0.0,0.0,0.5494905,0.0,1.4649882,0.0,0.0,0.0,1.6520121,0.0,0.34968182,2.033772,0.0,0.0,0.0,0.0,1.2118239,0.54883134,0.0,1.1677784,1.017805,0.68038875,0.0,1.1591464,0.9445551,0.6484677
ISIC_0011156,0.5194242,1.074211,0.66077554,0.0,0.0,1.4358628,0.0,0.0,1.0748383,0.0,1.108136,0.0,0.0,0.0,1.7976172,0.0,0.4813268,2.4665573,0.0,0.0,0.0,0.0,1.5436742,0.7510285,0.0,1.1201218,0.83651155,1.2114958,0.0,1.6445816,1.168663,0.8963091
ISIC_0010543,0.0,0.0,0.0,0.0,0.61564267,0.2850422,0.024243139,0.2246514,0.0,0.35036436,1.4225568,0.0,0.4055489,0.6575004,0.9549113,0.0,0.0,1.0335265,0.10311929,0.30276343,0.0,0.0,0.8269552,0.23372349,0.13864227,0.4555391,1.0638722,0.0,0.669039,0.18840204,0.043902546,0.28967687
ISIC_0010066,0.15013896,0.71614045,0.083446465,0.0,0.010541491,0.7787895,0.0,0.0,0.6501831,0.0,1.1294729,0.0,0.03383755,0.19876738,1.0733416,0.0,0.15189579,1.6487337,0.0,0.10123933,0.0,0.0,0.93054116,0.5749142,0.0,0.5791264,0.751429,0.5153984,0.3535414,1.0005561,0.73374563,0.52507055
ISIC_0010466,0.49733606,1.0417848,0.6379213,0.0,0.0,1.288763,0.0,0.0,0.8349378,0.0,1.2447566,0.0,0.0,0.0,1.7993631,0.0,0.30316457,2.4120579,0.0,0.0,0.0,0.0,1.6600902,0.6566863,0.0,1.3587345,0.89882433,0.94164985,0.0,1.6897972,1.2173221,0.6036543
ISIC_0010424,0.0,0.0,0.0,0.0,1.2982539,0.0,1.2497553,0.6532216,0.0,1.4774666,0.6976061,0.0,1.4240565,1.1965106,0.0,0.15137106,0.0,0.29747444,0.4337205,0.5189635,0.0,0.5771892,1.0812616,0.29372048,1.3105634,0.0,0.69563067,0.0,1.2459815,0.0,0.0,0.0
ISIC_0010940,0.0,0.0,0.0,0.0,0.70246613,0.36795634,0.0680691,0.39559847,0.0,0.5390979,1.3631945,0.0,0.610382,0.76725197,0.86872,0.04336437,0.0,0.9429165,0.188411,0.40782112,0.0,0.088450536,0.88116586,0.31858617,0.24580576,0.43267137,0.98510754,0.0,0.800753,0.1916332,0.06826828,0.32126555
ISIC_0010214,0.85031736,1.0893064,0.9983214,0.0,0.0,1.4727627,0.0,0.0,0.8464571,0.0,1.3879497,0.0,0.0,0.0,2.1953108,0.0,0.41421854,2.7255528,0.0,0.0,0.0,0.0,1.9820063,0.68938386,0.0,1.8254473,1.0599158,1.1671402,0.0,2.1594524,1.3146217,0.7725444
ISIC_0010772,0.53570247,1.1057637,0.8803656,0.0,0.0,1.4167916,0.0,0.0,0.9269875,0.0,1.1653275,0.0,0.0,0.0,1.9706311,0.0,0.22274457,2.722372,0.0,0.0,0.0,0.0,1.648447,0.7244857,0.0,1.5634655,0.9450559,1.092953,0.0,1.9675897,1.2705101,0.6514947
ISIC_0010661,0.9992604,1.3333786,1.3561746,0.0,0.0,2.2640405,0.0,0.0,1.9368137,0.0,0.8587352,0.0,0.0,0.0,2.0031757,0.0,0.8929824,3.0621402,0.0,0.0,0.0,0.0,1.9635676,0.9925025,0.0,1.6502342,0.7662887,2.1153672,0.0,2.8881485,1.8265302,0.90069056
ISIC_0010878,0.2557764,0.773585,0.32756886,0.0,0.0,0.73571,0.0,0.0,0.24443401,0.0,1.5920562,0.0,0.0,0.20691572,1.4518201,0.017947145,0.35096186,1.5394619,0.0,0.0,0.0,0.0,0.87925607,0.39557165,0.0,1.0794046,1.1765107,0.38625807,0.03275673,0.66079783,0.68611276,0.6200754
ISIC_0010405,0.0,0.0,0.0,0.0,0.5974648,0.44249877,0.0,0.3130361,0.0,0.43323213,1.3881309,0.0,0.50602,0.7346136,0.92422235,0.08018095,0.0,1.0626988,0.16374364,0.3299643,0.0,0.008952133,0.87788314,0.28284207,0.1497885,0.5185405,0.9486794,0.0,0.70971155,0.2161928,0.12895241,0.39724982
ISIC_0010158,1.4558986,1.5206549,1.7572736,0.0,0.0,2.3957062,0.0,0.0,1.9167011,0.0,1.0818484,0.0,0.0,0.0,2.688823,0.0,0.9035717,4.2784314,0.0,0.0,0.24039888,0.0,3.3494475,0.7642433,0.0,2.959911,0.68940103,2.5006986,0.0,4.065185,2.0617719,1.0515118
ISIC_0010360,0.536018,0.9885068,0.7044865,0.0,0.0,1.2215677,0.0,0.0,0.75392616,0.0,1.2573085,0.0,0.0,0.0,1.8544471,0.0,0.3023289,2.438624,0.0,0.0,0.0,0.0,1.5032103,0.6966785,0.0,1.2688808,0.8791412,0.9136625,0.0,1.5413818,1.1296164,0.86104685
ISIC_0010322,1.3000188,1.2821014,1.3742963,0.0,0.0,2.5835924,0.0,0.0,1.9425757,0.0,0.84678507,0.0,0.0,0.0,2.0160677,0.0,1.2444263,2.3134594,0.0,0.0,0.0,0.0,1.8818692,1.119595,0.0,1.3342434,0.84742165,2.1644766,0.0,2.745346,1.747673,0.6581187
ISIC_0009890,0.39557487,1.0458524,0.731599,0.0,0.0,1.3887863,0.0,0.0,1.0552425,0.0,1.1255188,0.0,0.0,0.0,1.7223675,0.0,0.4877092,2.219911,0.0,0.0,0.0,0.0,1.382067,0.66866654,0.0,1.3580263,0.9231634,0.91500294,0.0,1.7108352,1.1587847,0.55052614
ISIC_0010873,0.25181815,0.69784,0.38678008,0.0,0.0,0.8381428,0.0,0.0,0.26654136,0.0,1.3404458,0.0,0.0,0.14496219,1.4735994,0.0,0.040416986,1.7515323,0.0,0.0,0.0,0.0,1.1843094,0.49394593,0.0,0.8704428,0.91319495,0.42393425,0.24840605,0.9106684,0.886243,0.53034467
ISIC_0011141,0.69045806,0.96096414,0.6665666,0.0,0.0,1.0030419,0.0,0.0,0.36608306,0.0,1.6694422,0.0,0.0,0.0,1.9004385,0.0,0.54137945,1.8453062,0.0,0.0,0.0,0.0,1.3746694,0.43551716,0.0,1.5349432,1.3881701,0.7031769,0.0,1.0917081,0.99229807,0.6541209
ISIC_0010798,0.51123416,0.92253786,0.5166168,0.0,0.0,0.943788,0.0,0.0,0.37471652,0.0,1.5987476,0.0,0.0,0.0,1.7716556,0.0,0.4995143,1.8556781,0.0,0.0,0.0,0.0,1.2746361,0.46160397,0.0,1.3687894,1.2887074,0.65317404,0.0,1.0331959,0.89859396,0.63288635
ISIC_0010705,0.76630294,1.1957073,0.9496074,0.0,0.0,1.3886337,0.0,0.0,0.39267826,0.0,1.5777942,0.0,0.0,0.0,2.2921848,0.0,0.4346547,2.533747,0.0,0.0,0.0,0.0,1.9236972,0.40720618,0.0,1.856785,1.2202715,1.0415953,0.0,1.6005328,1.1793551,0.84378964
ISIC_0011224,0.119249575,0.5067363,0.14019467,0.0,0.0,0.62686133,0.0,0.0,0.28769368,0.0,1.3251112,0.0,0.029900946,0.30290103,1.1603976,0.0033997223,0.05054681,1.5596536,0.0,0.10470114,0.0,0.0,0.89360034,0.44282347,0.0,0.71449214,0.83339775,0.29013374,0.35686353,0.70625865,0.5974781,0.52836865
ISIC_0010788,0.13756175,0.4393378,0.09897169,0.0,0.20998804,0.45244387,0.0,0.14319858,0.11369485,0.0404526,1.429611,0.0,0.0,0.52999234,1.1046841,0.0,0.16728978,1.140446,0.0,0.23391703,0.0,0.0,0.6386943,0.37155473,0.0,0.5908976,0.98896354,0.2015129,0.43176252,0.33982173,0.45201725,0.54265016
ISIC_0009988,1.3285888,1.2950385,1.5264608,0.0,0.0,1.9640394,0.0,0.0,1.2249842,0.0,1.5690231,0.0,0.0,0.0,2.608164,0.0,0.65579724,3.5974476,0.0,0.0,0.0,0.0,2.8264506,0.71078485,0.0,2.7810595,1.1121751,1.9536693,0.0,3.1639888,1.6296917,0.957771
ISIC_0010684,0.18574809,0.57812595,0.23990649,0.0,0.0,0.74921584,0.0,0.0,0.26791772,0.0,1.3464108,0.0,0.0,0.26606804,1.3000312,0.0,0.037600264,1.7331183,0.0,0.0,0.0,0.0,1.1048144,0.5007204,0.0,0.77367055,0.8711273,0.3741025,0.2989554,0.87634957,0.7702079,0.54368955
ISIC_0009870,0.44595975,0.8386633,0.47044325,0.0,0.0,0.8215997,0.0,0.0,0.3490432,0.0,1.5663377,0.0,0.0,0.0,1.625802,0.0,0.39707285,1.6661752,0.0,0.0,0.0,0.0,1.2419399,0.39022738,0.0,1.2446325,1.232584,0.5813783,0.0,0.9826783,0.83757645,0.6062476
ISIC_0010402,0.16720498,0.8635757,0.42554694,0.0,0.0,1.1216834,0.0,0.0,0.9697455,0.0,0.986694,0.0,0.0,0.0,1.3935397,0.0,0.22184055,2.0434527,0.0,0.0,0.0,0.0,1.2038407,0.57460594,0.0,0.96914285,0.7691481,0.8476202,0.07052679,1.6779778,0.94845885,0.5383155
ISIC_0010373,0.19158903,0.7783118,0.37752408,0.0,0.0,0.92569035,0.0,0.0,0.66766334,0.0,1.1576827,0.0,0.0,0.026640661,1.3646021,0.0,0.0870221,1.888827,0.0,0.0,0.0,0.0,1.1141193,0.5770683,0.0,0.9524922,0.8798752,0.5210582,0.068781,1.2736944,0.9186539,0.47318107
ISIC_0010839,0.54308337,0.98255646,0.5747703,0.0,0.0,1.0986712,0.0,0.0,0.5483522,0.0,1.4753907,0.0,0.0,0.0,1.8257823,0.0,0.5118786,2.0897002,0.0,0.0,0.0,0.0,1.5202241,0.5564066,0.0,1.3885857,1.2402008,0.8182629,0.0,1.291105,1.0188862,0.70224375
ISIC_0010112,0.6209743,0.86792445,0.5743658,0.0,0.0,0.870912,0.0,0.0,0.36971405,0.0,1.584439,0.0,0.0,0.0,1.8283315,0.0,0.45184782,1.8160423,0.0,0.0,0.0,0.0,1.1380191,0.50174105,0.0,1.1702898,1.1533414,0.68757224,0.0,0.83754826,0.81525576,0.91748124
ISIC_0010833,0.37344134,0.77076656,0.3507213,0.0,0.0,0.79926884,0.0,0.0,0.19105537,0.0,1.6342641,0.0,0.0,0.13129248,1.5618336,0.0,0.45234373,1.5688962,0.0,0.0,0.0,0.0,0.91960996,0.36915848,0.0,1.2095902,1.2408652,0.4578405,0.045951456,0.70675194,0.7661493,0.5601068
ISIC_0010975,1.6251085,1.4143338,1.5904336,0.0,0.0,1.8571302,0.0,0.0,0.3405862,0.0,2.1295912,0.0,0.0,0.0,3.1008246,0.0,0.97431374,3.1567428,0.0,0.0,0.0,0.0,3.1166384,0.4435163,0.0,2.9375265,1.5904316,1.7398282,0.0,2.2995176,1.5332971,1.2107956
ISIC_0009934,0.89499485,0.9728914,0.91074145,0.0,0.0,1.2274951,0.0,0.0,0.64360976,0.0,1.4553295,0.0,0.0,0.0,2.1116037,0.0,0.50490594,2.237359,0.0,0.0,0.0,0.0,1.9086338,0.49600226,0.0,1.6817632,1.357353,1.1110283,0.0,1.877345,1.1431642,0.7802441
ISIC_0010867,0.22371632,0.5715754,0.29614866,0.0,0.0,0.67670435,0.0,0.0,0.07830741,0.0,1.4227428,0.0,0.010523289,0.27514386,1.3960979,0.0,0.050527185,1.5388407,0.0,0.015287578,0.0,0.0,1.030632,0.44013214,0.0,0.7648183,0.95399714,0.31900755,0.4059871,0.6861218,0.6599526,0.6120318
ISIC_0011262,0.6281567,0.98319584,0.7175285,0.0,0.0,1.2623125,0.0,0.0,0.63826776,0.0,1.2568862,0.0,0.0,0.0,1.878495,0.0,0.2864837,2.3722456,0.0,0.0,0.0,0.0,1.6180496,0.67845696,0.0,1.2937509,0.97199994,0.9323521,0.0,1.5726998,1.19702,0.7262263
ISIC_0010815,0.51823056,0.8521683,0.49907702,0.0,0.0,1.0035443,0.0,0.0,0.66172993,0.0,1.4674793,0.0,0.0,0.0,1.6067665,0.0,0.38570118,2.0763223,0.0,0.0,0.0,0.0,1.2614053,0.5762596,0.0,1.3238866,1.1072631,0.7390005,0.0,1.3312845,0.90780026,0.63055766
ISIC_0010592,0.3740428,0.88373566,0.4499796,0.0,0.0,1.0012275,0.0,0.0,0.5094189,0.0,1.4190962,0.0,0.0,0.0,1.672961,0.0,0.45391285,1.8342223,0.0,0.0,0.0,0.0,1.4704533,0.4753735,0.0,1.1983653,1.1992934,0.73309654,0.0,1.2061459,0.9448155,0.61326057
ISIC_0010571,0.6411917,1.3086493,0.9044413,0.0,0.0,1.4797574,0.0,0.0,0.629863,0.0,1.4167054,0.0,0.0,0.0,2.20423,0.0,0.36042127,2.870031,0.0,0.0,0.0,0.0,2.1646624,0.47549888,0.0,1.7711135,0.83950984,1.1334319,0.0,1.8129185,1.3618362,0.7468168
ISIC_0010355,0.37730643,0.9694401,0.66066235,0.0,0.0,1.2772409,0.0,0.0,0.9310243,0.0,1.0877736,0.0,0.0,0.0,1.6742733,0.0,0.21732254,2.2906444,0.0,0.0,0.0,0.0,1.5269268,0.6048836,0.0,1.2132996,0.79045886,0.90204984,0.0,1.811161,1.1955574,0.50342923
ISIC_0011189,0.50526285,1.1136508,0.58210003,0.0,0.0,1.0521842,0.0,0.0,0.39483023,0.0,1.6179678,0.0,0.0,0.0,1.9177532,0.0,0.50205076,2.1553493,0.0,0.0,0.0,0.0,1.5249591,0.44299474,0.0,1.4446876,1.1491039,0.78282565,0.0,1.1532102,1.0876344,0.75608283
ISIC_0011200,0.40830457,0.99844474,0.47834712,0.0,0.0,1.3088475,0.0,0.0,1.1170477,0.0,0.98680544,0.0,0.0,0.0,1.4262252,0.0,0.23967043,2.3415182,0.0,0.0,0.0,0.0,1.233348,0.81635135,0.0,0.8719865,0.4770316,0.7638201,0.0,1.6724359,1.2232445,0.72286844
ISIC_0010590,0.50616026,0.93066365,0.5265837,0.0,0.0,0.9857137,0.0,0.0,0.5021882,0.0,1.4674647,0.0,0.0,0.0,1.6967008,0.0,0.436859,1.9210782,0.0,0.0,0.0,0.0,1.3681866,0.624097,0.0,1.2069174,1.1495465,0.71670276,0.0,1.099588,1.0200522,0.6666656
ISIC_0011384,0.7782718,1.0399173,0.84714353,0.0,0.0,1.0645778,0.0,0.0,0.43931466,0.0,1.4994458,0.0,0.0,0.0,2.0207841,0.0,0.44521356,2.224917,0.0,0.0,0.0,0.0,1.3127589,0.6978252,0.0,1.3507582,1.2028805,0.8225509,0.0,1.0967735,1.0482674,0.95310175
ISIC_0011278,0.2847623,0.6893284,0.19635983,0.0,0.0,0.6883807,0.0,0.0,0.42939284,0.0,1.3770393,0.0,0.0,0.24255602,1.3113942,0.0,0.21095121,1.665548,0.0,0.0044080317,0.0,0.0,0.91090494,0.5203839,0.0,0.6895483,0.85998696,0.41456628,0.24835828,0.7270138,0.7821866,0.6339654
ISIC_0010239,1.0595498,1.3687565,1.6679076,0.0,0.0,2.5509624,0.0,0.0,1.6632354,0.0,0.9112164,0.0,0.0,0.0,2.4997103,0.0,1.0829608,3.1428692,0.0,0.0,0.07225289,0.0,2.6058674,0.7740747,0.0,2.207211,0.7649072,2.3180954,0.0,3.0830672,1.8889732,0.92333424
ISIC_0010118,1.22465,1.3601892,1.5850487,0.0,0.0,2.0071104,0.0,0.0,0.9494575,0.0,1.4970919,0.0,0.0,0.0,2.7583663,0.0,0.6963316,3.6000817,0.0,0.0,0.0,0.0,2.6014807,0.59761244,0.0,2.5941157,1.1947898,1.8758839,0.0,2.821591,1.4638469,1.2643386
ISIC_0010565,0.6764002,1.1957967,1.1188152,0.0,0.0,1.6738309,0.0,0.0,1.0944536,0.0,1.067891,0.0,0.0,0.0,2.2219784,0.0,0.3260208,2.960492,0.0,0.0,0.0,0.0,2.0043404,0.76280135,0.0,1.7513914,0.91228503,1.3445523,0.0,2.4123108,1.4610811,0.6968578
ISIC_0009880,0.0,0.046352275,0.0,0.0,0.56433225,0.3522669,0.0,0.31625628,0.0,0.39419055,1.5219543,0.0,0.36666787,0.6994948,1.0691123,0.06033682,0.0,0.9853367,0.08535091,0.33465448,0.0,0.0,0.7492774,0.24777368,0.0,0.516326,1.064208,0.0,0.7746955,0.0,0.09038929,0.40980747
ISIC_0010254,0.47127163,0.89329076,0.47848827,0.0,0.0,0.9705842,0.0,0.0,0.4725297,0.0,1.5007117,0.0,0.0,0.0,1.6577427,0.0,0.4799888,1.8532933,0.0,0.0,0.0,0.0,1.3238035,0.5898973,0.0,1.270147,1.2314339,0.6885238,0.0,1.0940509,0.98185676,0.5716857
ISIC_0010682,0.087548204,0.7066921,0.43780532,0.0,0.0,0.9677506,0.0,0.0,0.57182276,0.0,1.1389848,0.0,0.0,0.21863772,1.3332238,0.0,0.13063662,1.6745346,0.0,0.0,0.0,0.0,1.0260849,0.5610757,0.0,0.78752613,0.88817614,0.41977984,0.23966628,1.1422594,1.0499305,0.50999516
ISIC_0011227,0.5733253,0.87619793,0.5306758,0.0,0.0,0.93540055,0.0,0.0,0.43463382,0.0,1.6170791,0.0,0.0,0.0,1.7642474,0.0,0.5218253,1.8043994,0.0,0.0,0.0,0.0,1.3262607,0.4739621,0.0,1.3607485,1.293871,0.6674205,0.0,1.0698636,0.9032211,0.6455055
ISIC_0010098,0.0,0.0,0.0,0.0,1.2572507,0.0,1.2549207,0.679026,0.0,1.3867443,0.8312441,0.0,1.442405,1.2196081,0.0,0.10747946,0.0,0.3666389,0.47158244,0.5738698,0.0,0.53435993,1.0925945,0.34604138,1.288791,0.0,0.8099163,0.0,1.310307,0.0,0.0,0.0
ISIC_0010094,0.0,0.1491815,0.0,0.0,0.45032322,0.3947646,0.0,0.20086724,0.04183474,0.3257294,1.2676407,0.0,0.49092734,0.53650665,0.85263985,0.0,0.0,1.0918298,0.0803921,0.30564097,0.0,0.12394115,0.85717195,0.3869884,0.078437865,0.43876725,0.94168717,0.017099202,0.7228258,0.40262425,0.28177732,0.44846386
ISIC_0010058,0.25430518,0.7988332,0.3974016,0.0,0.0,0.9434891,0.0,0.0,0.8174974,0.0,1.2032704,0.0,0.0,0.0,1.3474541,0.0,0.34620142,1.8390425,0.0,0.0,0.0,0.0,1.1250298,0.66463965,0.0,0.9434203,1.0158414,0.6515536,0.0,1.4096332,0.97002506,0.51568025
ISIC_0010595,0.70224977,1.1006485,0.8773646,0.0,0.0,1.3220189,0.0,0.0,0.83185077,0.0,1.412618,0.0,0.0,0.0,1.9578114,0.0,0.31462052,2.8486345,0.0,0.0,0.0,0.0,1.6820651,0.66117626,0.0,1.7193154,0.91876626,1.1160659,0.0,1.8839929,1.2656088,0.81472296
ISIC_0011120,0.84232485,1.1000744,0.97653073,0.0,0.0,1.3428471,0.0,0.0,0.5571263,0.0,1.5537667,0.0,0.0,0.0,2.1733925,0.0,0.40478665,2.5901053,0.0,0.0,0.0,0.0,1.8736492,0.5232111,0.0,1.8402694,1.2542557,1.1282423,0.0,1.7488444,1.1429783,0.88766813
ISIC_0011362,0.3345862,0.6817146,0.21561603,0.0,0.0,0.71260047,0.0,0.0,0.39866042,0.0,1.4394513,0.0,0.0,0.17944686,1.3245428,0.0,0.2698678,1.5514573,0.0,0.0,0.0,0.0,0.9159413,0.45534062,0.0,0.78891844,0.8648192,0.4045605,0.27069795,0.68543416,0.7659147,0.63767123
ISIC_0010052,0.0,0.15431005,0.0,0.0,0.38284886,0.4997869,0.0,0.1785284,0.09161153,0.26355726,1.2680107,0.0,0.43510008,0.6270043,0.8322652,0.0,0.0,1.2007483,0.0236087,0.28884986,0.0,0.0,0.9078272,0.35603833,0.0,0.58380914,0.9366118,0.05008179,0.5703156,0.5669966,0.33742562,0.32493582
ISIC_0010606,0.17629045,0.6680375,0.25017712,0.0,0.06329356,0.5201137,0.0,0.043233573,0.23566544,0.0,1.5578969,0.0,0.0,0.37130767,1.2886479,0.0810088,0.330178,1.337219,0.0,0.22241655,0.0,0.0,0.4888252,0.42447186,0.0,0.688023,0.9306811,0.31906766,0.3526916,0.21016663,0.6086509,0.70709693
ISIC_0011215,0.30616212,0.87938744,0.47180212,0.0,0.0,0.96222794,0.0,0.0,0.60137415,0.0,1.3005419,0.0,0.0,0.0,1.6448629,0.0,0.5087031,1.7415594,0.0,0.0,0.0,0.0,1.4240943,0.5498527,0.0,1.0197847,1.1934211,0.7244435,0.015953265,1.2042891,0.874316,0.6202264
ISIC_0010103,0.37957484,1.0995195,0.7315347,0.0,0.0,1.3122181,0.0,0.0,0.95980763,0.0,1.059657,0.0,0.0,0.0,1.7121294,0.0,0.16962436,2.4004395,0.0,0.0,0.0,0.0,1.2165703,0.7301303,0.0,1.1043681,0.61463606,0.7493193,0.0,1.5979491,1.163726,0.74654704
ISIC_0011214,1.2362666,1.2796309,1.252151,0.0,0.0,2.451795,0.0,0.0,2.0752246,0.0,0.50134885,0.0,0.0,0.0,1.8625493,0.0,0.78328794,2.7615306,0.0,0.0,0.026536811,0.0,1.8244587,1.0884763,0.0,1.1951704,0.35769245,2.301827,0.0,3.2428887,1.652911,0.7970779
ISIC_0010820,0.5004697,0.8400496,0.51458114,0.0,0.0,0.874118,0.0,0.0,0.3934136,0.0,1.6319472,0.0,0.0,0.0,1.7252555,0.0,0.35545295,1.8416742,0.0,0.0,0.0,0.0,1.1227521,0.44006583,0.0,1.2901388,1.1585515,0.5396616,0.0,0.94663227,0.91031414,0.60893023
ISIC_0010310,1.2892817,1.1604602,1.4055606,0.0,0.0,1.7610298,0.0,0.0,0.8542099,0.0,1.5369024,0.0,0.0,0.0,2.599152,0.0,0.69775665,3.0968466,0.0,0.0,0.0,0.0,2.5961535,0.48878047,0.0,2.3746595,1.4336721,1.8110744,0.0,2.5846167,1.2808613,1.1240618
ISIC_0010111,0.92943704,1.1570396,0.9529598,0.0,0.0,1.4103106,0.0,0.0,0.41798574,0.0,1.8300037,0.0,0.0,0.0,2.3426166,0.0,0.5794478,2.3698835,0.0,0.0,0.0,0.0,2.0171282,0.36001998,0.0,2.0322769,1.3379352,1.0668547,0.0,1.551854,1.1496861,0.8769645
